"package_path","size_bytes","source_path"
".gitignore","53","C:\premarket_mover_radar\.gitignore"
"AGENTS.md","3963","C:\premarket_mover_radar\AGENTS.md"
"beidou_monitor_site/builtin_files/qixing_project/beidou_task_status.md","512","C:\premarket_mover_radar\beidou_monitor_site\builtin_files\qixing_project\beidou_task_status.md"
"beidou_monitor_site/builtin_files/qixing_project/company_research.md","979","C:\premarket_mover_radar\beidou_monitor_site\builtin_files\qixing_project\company_research.md"
"beidou_monitor_site/builtin_files/qixing_project/market_structure_radar.md","16209","C:\premarket_mover_radar\beidou_monitor_site\builtin_files\qixing_project\market_structure_radar.md"
"beidou_monitor_site/builtin_files/qixing_project/project_operating_rules.md","1554","C:\premarket_mover_radar\beidou_monitor_site\builtin_files\qixing_project\project_operating_rules.md"
"beidou_monitor_site/builtin_files/qixing_project/watchlist.csv","3075","C:\premarket_mover_radar\beidou_monitor_site\builtin_files\qixing_project\watchlist.csv"
"beidou_monitor_site/builtin_files/radar_config/sources.yaml","3118","C:\premarket_mover_radar\beidou_monitor_site\builtin_files\radar_config\sources.yaml"
"beidou_monitor_site/builtin_files/radar_config/watchlist.yaml","1992","C:\premarket_mover_radar\beidou_monitor_site\builtin_files\radar_config\watchlist.yaml"
"beidou_monitor_site/builtin_files/radar_docs/data_sources.md","3907","C:\premarket_mover_radar\beidou_monitor_site\builtin_files\radar_docs\data_sources.md"
"beidou_monitor_site/builtin_files/radar_docs/README_premarket_radar.md","8014","C:\premarket_mover_radar\beidou_monitor_site\builtin_files\radar_docs\README_premarket_radar.md"
"beidou_monitor_site/preview_dashboard.html","13734","C:\premarket_mover_radar\beidou_monitor_site\preview_dashboard.html"
"beidou_monitor_site/preview_server.py","77007","C:\premarket_mover_radar\beidou_monitor_site\preview_server.py"
"beidou_us_radar/__init__.py","80","C:\premarket_mover_radar\beidou_us_radar\__init__.py"
"beidou_us_radar/config/holdings.yaml","339","C:\premarket_mover_radar\beidou_us_radar\config\holdings.yaml"
"beidou_us_radar/config/sources.yaml","3118","C:\premarket_mover_radar\beidou_us_radar\config\sources.yaml"
"beidou_us_radar/config/watchlist.yaml","1980","C:\premarket_mover_radar\beidou_us_radar\config\watchlist.yaml"
"beidou_us_radar/core/__init__.py","46","C:\premarket_mover_radar\beidou_us_radar\core\__init__.py"
"beidou_us_radar/core/alert_classifier.py","3282","C:\premarket_mover_radar\beidou_us_radar\core\alert_classifier.py"
"beidou_us_radar/core/beidou_formatter.py","2786","C:\premarket_mover_radar\beidou_us_radar\core\beidou_formatter.py"
"beidou_us_radar/core/credibility_score.py","1318","C:\premarket_mover_radar\beidou_us_radar\core\credibility_score.py"
"beidou_us_radar/core/dashboard_bridge.py","14050","C:\premarket_mover_radar\beidou_us_radar\core\dashboard_bridge.py"
"beidou_us_radar/core/event_dedupe.py","2616","C:\premarket_mover_radar\beidou_us_radar\core\event_dedupe.py"
"beidou_us_radar/core/event_schema.py","3755","C:\premarket_mover_radar\beidou_us_radar\core\event_schema.py"
"beidou_us_radar/core/low_buy_filter.py","1240","C:\premarket_mover_radar\beidou_us_radar\core\low_buy_filter.py"
"beidou_us_radar/core/source_health.py","3130","C:\premarket_mover_radar\beidou_us_radar\core\source_health.py"
"beidou_us_radar/providers/__init__.py","59","C:\premarket_mover_radar\beidou_us_radar\providers\__init__.py"
"beidou_us_radar/providers/akshare_us.py","2178","C:\premarket_mover_radar\beidou_us_radar\providers\akshare_us.py"
"beidou_us_radar/providers/company_ir.py","1799","C:\premarket_mover_radar\beidou_us_radar\providers\company_ir.py"
"beidou_us_radar/providers/macro_official.py","1922","C:\premarket_mover_radar\beidou_us_radar\providers\macro_official.py"
"beidou_us_radar/providers/market_data.py","1579","C:\premarket_mover_radar\beidou_us_radar\providers\market_data.py"
"beidou_us_radar/providers/news_rss.py","2571","C:\premarket_mover_radar\beidou_us_radar\providers\news_rss.py"
"beidou_us_radar/providers/sec_edgar.py","2080","C:\premarket_mover_radar\beidou_us_radar\providers\sec_edgar.py"
"beidou_us_radar/providers/social_radar.py","1373","C:\premarket_mover_radar\beidou_us_radar\providers\social_radar.py"
"beidou_us_radar/README_DATA_SOURCE_LAYER_V1.md","3937","C:\premarket_mover_radar\beidou_us_radar\README_DATA_SOURCE_LAYER_V1.md"
"beidou_us_radar/tests/test_akshare_us_fields.py","1277","C:\premarket_mover_radar\beidou_us_radar\tests\test_akshare_us_fields.py"
